canonical_path,sha256,size_bytes,roles,actions,job_ids
print_plates_3mf/07B_ASA_mast_foot_second.print.json,cb85e1aa58ac2567429b4105a925a120605a188e8a26d1d4fda45147cf8f945e,11150,controlled plate/profile/hash sidecar,produce_here,07B
scripts/build_illustrated_assembly_guide.py,6badf0daa975d8c0ab5de34cea5a7514dbff8469d2a7b499670a3002d428eb31,44117,illustrated-guide PDF generator,reference_only,
scripts/build_manual_pdf.py,4baf08d28e3566c3eb3869585275ebc318bf1e076744867221d4d79e2359f182,6974,controlled detailed-manual PDF renderer,reference_only,
scripts/build_step_packages.py,09ec78a5512ee6cb6997b3200e7bd1cdb1418eeb2fb477f339f331f14191f8a2,171609,step-package generator and validator,run_from_project_root,
scripts/generate_build_tracker.py,6090b47ff751ebb62c6ab8ecd4abc55fa54f79cabde5b86a4231484b2cc67e53,11983,job-lifecycle validator and tracker generator,run_from_project_root,
scripts/generate_job_cards.py,520cf48d2263beca0eca351d6960fbfae95e1f9c63e05aec1204957b47271a7f,22538,controlled print-traveler instruction generator,reference_only,
scripts/initialize_step_evidence.py,0a940eabc2ab22fcc0c4e2b2df9a67fa90224027168127917c2e7879a8725b93,4692,non-overwriting active-build evidence initializer,run_before_each_step,
scripts/record_job_lifecycle.py,440ca2e1b5185b230067a5d5f63d936a1d56e84bfc9ec9bc32d920e39ed3eb37,3613,sequential print-job lifecycle recorder,run_after_each_completed_state,
scripts/record_print_measurement.py,5cac4945ed54e13f95f1ef2e22e0b26448c4b9b69f966051cb350aae575b232b,9085,canonical gate and route recorder,run_after_reviewing_raw_evidence,
scripts/record_step_result.py,851e5b3761c2f37e9542f130ad22e2426cdf4d07af212a26ee3f5dd9012b3f0b,5673,non-destructive step-result recorder,run_for_each_step_test,
scripts/render_assembly_guide.py,8e7467e8eccccbf6e04988820b828be3c0aa0c1c06167954f53bb46b5f8cf330,59312,assembly-panel source renderer,reference_only,
scripts/set_active_build.py,0f593f140437858b8cd72c87f4737b14af483c91ac3e9fcb45f07d4893327571,2176,active physical-build selector,run_before_recording_evidence,
scripts/sign_off_step.py,caed2f3b929d24354ae7ff289178e70a94c8729d84ca5f2d55384c483032cbba,5604,validated step signoff recorder,run_after_step_tests,
scripts/step_evidence_common.py,93fb598ee2de6dc0ba60d6eec7291458a728cb087dbe724b9e3bf09aa8933f8a,9078,shared step-evidence containment and schema controls,reference_only,
scripts/validate_print_readiness.py,7dc6159c15826da700a66d9e271776f8daed14716db80081fedea2e8712fb2ed,86733,typed gate and print-readiness validator,run_from_project_root,
scripts/validate_release_package.py,9b954d47726e7c09423d31f7cdbd8b0e07dff1b78c11bf826274473062d66ed3,118881,whole-package release validator,run_from_project_root,
slicer_profiles/QIDI_PLUS4/README.md,641631027fd7a0a452653ca7613b0f2f19c91e3bd49e3f90e9c9a3429c1777f4,2277,QIDI process-preset import guide,read,
slicer_profiles/QIDI_PLUS4/abs_rapido_calibration_0p4.process.json,c069454369dc8abe726d0db4359928e9fa870c694cdfdf7b044a3debeeb2d564,2101,importable QIDI Studio process preset,produce_here,00F; 03D
slicer_profiles/QIDI_PLUS4/abs_rapido_cradle_0p4.process.json,9276ce2983256d815925224e7d8fc45032a531678dc336713fc88fa96137e259,2088,importable QIDI Studio process preset,produce_here,00B; 03A; 03C1
slicer_profiles/QIDI_PLUS4/abs_rapido_general_0p4.process.json,756895e547ed186ab4b0d532d6d66fc3e2ad31376bc342a0150cbd4667a5d239,2090,importable QIDI Studio process preset,produce_here,00E; 03B; 03C2
slicer_profiles/QIDI_PLUS4/abs_rapido_precision_0p4.process.json,c115ad0ca8acafa86bc303973bbbae27578fdd57db8cbf437a7c8175710ba90a,2097,importable QIDI Studio process preset,produce_here,00C; 04A
slicer_profiles/QIDI_PLUS4/abs_rapido_tray_structural_0p4.process.json,c89e92d6af33cb676d7200e34937ec05c7cec9b55f2d0700b07b89a57cbd81c6,2106,importable QIDI Studio process preset,produce_here,00A; 01; 02
slicer_profiles/QIDI_PLUS4/asa_structural_0p4.process.json,a6116150e09eb3212b6d4d76b7def11495593f564f497d2e8e5799ec6e69f7de,1710,importable QIDI Studio process preset,produce_here,06; 07A; 07B
slicer_profiles/QIDI_PLUS4/petg_adapter_0p4.process.json,0eac339f7768fb799fa420cd300710e080134d0c0737652fd9afd51d9bc4fa91,1715,importable QIDI Studio process preset,produce_here,00D; 04B; 04C
slicer_profiles/QIDI_PLUS4/petg_general_0p4.process.json,4e3fcda86460e9823234db1eff750e880a8b43bcb916dc2b584038b97376b605,1435,importable QIDI Studio process preset,produce_here,03C3
slicer_profiles/QIDI_PLUS4/tpu95a_0p4.process.json,547c6502ce8d5f4b04a5d247b50fcafb884dbe587b1df9c43935dfa6d297e6ba,1716,importable QIDI Studio process preset,produce_here,05A; 05B; 05C; 05D
stl/cable_tie_saddle_fit_gauge.stl,8de2b07efef5bef8ef9297407c0bd22dd7945adc16f84fd0dab236e304398598,960984,canonical slicing mesh,reference_only,00B
stl/calibration_puck.stl,3d232103d1cc89d083cc700526abe40344db3f34f80609a5f134cb37a9247ce6,458084,canonical slicing mesh,reference_only,03D
stl/camera_plate_universal.stl,7fb63205ddc37b517ee452eda352893c7912cebe74086d977ef0beb8ec2d006f,560984,canonical slicing mesh,reference_only,03C3
stl/compliant_tool_body.stl,18c8d7ff2d57c0785b324c58e93b3c6558db7c56c339270ab183307b991225ba,255684,canonical slicing mesh,reference_only,04A
stl/compliant_tool_grip_fit_test.stl,2c892ebeccd9d4512bf877cac3c1d56c87329c1a30a47165221480021104d935,106584,canonical slicing mesh,reference_only,00C
stl/compliant_tool_top_cap.stl,e7adbf51fd9382a4eb2b9a9dd25df677d43fd488c4584c2bf3e3e7d1599b9081,379784,canonical slicing mesh,reference_only,04A
stl/hardware_fit_gauge.stl,4a9a35b618a420931b7e8b6b717aee4a3eb68f8948fff04e5a69fd65266e9e42,3489284,canonical slicing mesh,reference_only,00A; 00E; 00F
stl/keyboard_corner_fit_test.stl,c12095d3506ea86025fcef6cd34702efb391aec1e00c9b23fd77bdb250703ad3,333284,canonical slicing mesh,reference_only,00A
stl/keyboard_rear_clamp.stl,78c591895ae8392a5af9832f56cb7f15cb6a401c490153a1914b71ff5bcba373,90584,canonical slicing mesh,reference_only,03B
stl/keyboard_station_left.stl,a19b4288b9d6c3fae66f3baa3aa7726fc4acaa440bdb3f16ad3a7ea7791e9a1f,1311584,canonical slicing mesh,reference_only,01
stl/keyboard_station_right.stl,bc9cc0d252da8d1702c56bbd0afaf6ed79e5dd9891d121dd54372e4692675cf0,1046084,canonical slicing mesh,reference_only,02
stl/keyboard_tip_TPU_6mm.stl,22ba42201e769ff4ed146b125d69d585b7188b7f274a1b3430b741ad62931d37,610484,canonical slicing mesh,reference_only,05C; 05D
stl/m3_head_fit_gauge.stl,7d1206ee09722d99cff871031562943e405c263ea5d1d1f5d82e193bf403cb2e,1628384,canonical slicing mesh,reference_only,00C; 00F
stl/m4_captive_nut_fit_gauge.stl,5771bfa01542ab24999c806f4347486d6cc1800f6a13a17ebfdb9264644e8aec,749284,canonical slicing mesh,reference_only,00B
stl/m4_washer_fit_gauge.stl,98f27d3b7f274754a274f9856a8318c8b0c98f2fb5b485223fec74236ae349ff,2413384,canonical slicing mesh,reference_only,00A; 00B
stl/m5_nut_trap_fit_gauge.stl,a6a8dd06689060766bb31f7eca10e6910fb3313a758af185bcbcdfde3c40a01e,1261484,canonical slicing mesh,reference_only,06
stl/mast_foot_2020.stl,2b6384b63a5b191ef88ae5590b50ffb5cd0c64d2102b3145b8336b2fb901faa5,461684,canonical slicing mesh,reference_only,07A; 07B
stl/mast_socket_fit_test.stl,3a8e939ae308baa04fda3891dfc8851a0a3b2caa9e2a91148414255e1114905b,1299984,canonical slicing mesh,reference_only,06
stl/phone_clamp_rail.stl,f766a24143f11769a0bcef7236b09938f4c02434b3b5d8e6d77b21b37f49dcff,1273184,canonical slicing mesh,reference_only,03C1
stl/phone_clamp_tip_TPU_M4.stl,77883a940d153460346de3ffdfcf3a281e2572ab404dd1f4dc50ec8808afef94,618384,canonical slicing mesh,reference_only,05A; 05B
stl/phone_m3_insert_fit_gauge.stl,54a7990f706256dd30d3d5ea7487f479e970c1e1d8f212be1996b6df6d1a2e65,2617484,canonical slicing mesh,reference_only,00B
stl/phone_tcp_station.stl,63e02e28f9bb818007564eab7e82e2b9ce8417f30bdf3cbec3c3a86ec08ac32e,2272184,canonical slicing mesh,reference_only,03A
stl/phone_width_fit_test.stl,1091a6d591259a4a22b6d9fd7b36d4a8264807ef5c169fe3c5b1019a16420cfa,817984,canonical slicing mesh,reference_only,00B
stl/rod_bushing_6_to_9mm.stl,c30bee2a303f025e94b21e1cf2c5639babbf5d75d3bb008711ea86b5e8160d63,116784,canonical slicing mesh,reference_only,04C
stl/setup_hardware_fit_gauge.stl,e6394a26fe104fb2af1b05df14865a5be2908bf6e99fab79c93aa034a2dc57b4,8378384,canonical slicing mesh,reference_only,00E
stl/spring_fit_gauge.stl,0b8464e8506bea26cc8972ce32fcfc4e7366c800eac4ee23e6fcd16677672f4c,436884,canonical slicing mesh,reference_only,00C
stl/station_locator_fit_gauge.stl,7b34ff9a05495ce702310171cd27c5201e0c1ee54fede8c9cdbeea7260d3d1d5,11509484,canonical slicing mesh,reference_only,00A; 00B
stl/stylus_collar_9mm.stl,abc908bcd256e8836d13c94cf58320654f78d972e0eb1923f50a6575233f2c8e,61084,canonical slicing mesh,reference_only,04B
stl/stylus_diameter_gauge.stl,556c8114547de14b36d8990444de96f3229f99c93f6d06fb62216880c6f72c77,2328684,canonical slicing mesh,reference_only,00D
stl/tag_application_frame_55mm.stl,492f7e3c567a7aa3a4bc255d59425f73dc0c64ab240df8af8f9adf861d53a10f,866984,canonical slicing mesh,reference_only,03C2
stl/tool_m3_insert_fit_gauge.stl,8ff0775cb466170e0749bf125b4b2743f134df072f75ac17090d61854fbc7d8d,2164284,canonical slicing mesh,reference_only,00C
stl/tpu_tip_retention_gauge.stl,0476c9c867a9f28816c5df107f8bcff9e44b7e1ba79e8927501a8d1c6d32b777,543284,canonical slicing mesh,reference_only,00E
